info @storybook/react v6.5.7
info 
info => Cleaning outputDir: C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe
info => Loading presets
info => Copying static files: C:\Users\43660\Projects\taskbox\public at C:\Users\43660\AppData\Local\Temp\chromatic--15048-0oMPgUVat3Fe\
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\43660\Projects\taskbox\storybook-init-framework-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\43660\Projects\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 18% building 74/87 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\react-redux\es\index.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 78/90 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\@reduxjs\toolkit\dist\redux-toolkit.esm.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 19% building 81/96 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 19% building 81/100 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 81/101 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 81/102 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 81/103 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 83/103 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 84/103 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 88/104 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 20% building 88/105 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 89/105 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 91/105 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 20% building 91/106 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 97/108 modules 11 active css C:\Users\43660\Projects\taskbox\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\43660\Projects\taskbox\node_modules\postcss-loader\src\index.js??postcss!C:\Users\43660\Projects\taskbox\src\index.css 0
<s> [webpack.Progress] 21% building 98/108 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 100/108 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 101/108 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 102/108 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 103/108 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 104/108 modules 4 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 22% building 104/109 modules 5 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 22% building 104/110 modules 6 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 22% building 104/111 modules 7 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 22% building 104/112 modules 8 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 22% building 104/113 modules 9 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 104/115 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 22% building 104/116 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 22% building 104/119 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 22% building 104/120 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 104/121 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 22% building 104/122 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 104/123 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 105/123 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\testing-library\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 108/129 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 108/130 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/131 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 108/132 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 110/136 modules 26 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 111/136 modules 25 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 112/136 modules 24 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 113/136 modules 23 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 114/136 modules 22 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 120/137 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 121/137 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 123/137 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 124/137 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 24% building 124/138 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 24% building 124/139 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 25% building 125/139 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 25% building 125/140 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 25% building 126/140 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 25% building 127/140 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 25% building 128/140 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 25% building 128/141 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 25% building 128/142 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 25% building 128/143 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\define-iterator.js
<s> [webpack.Progress] 25% building 128/144 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 25% building 128/145 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 25% building 128/146 modules 18 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 25% building 129/146 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 25% building 130/146 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 25% building 131/146 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 25% building 131/147 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\msw-storybook-addon\dist\mswDecorator.js
<s> [webpack.Progress] 25% building 131/148 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 26% building 134/149 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 26% building 135/149 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 26% building 136/149 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 26% building 136/150 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 26% building 137/150 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\index-deps.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\xml-deps.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\xml-deps.js
<s> [webpack.Progress] 26% building 139/151 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\xml-deps.js
<s> [webpack.Progress] 26% building 140/151 modules 11 active C:\Users\43660\Projects\taskbox\node_modules\msw\lib\esm\xml-deps.js
<s> [webpack.Progress] 26% building 140/152 modules 12 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.number.to-fixed.js
<s> [webpack.Progress] 26% building 140/153 modules 13 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 26% building 140/154 modules 14 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active C:\Users\43660\Projects\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active C:\Users\43660\Projects\taskbox\node_modules\@storybook\client-logger\dist\esm\index.js
